@relation 'itdoesntmatter-weka.filters.unsupervised.attribute.Remove-R378-386,388-424,426-442,444-454,456-479,481-497,499-528,530-541,543-544,546-560,562-581,583-611,613-615,617-652,654-657,659-668,670-676,678-693,695-696,699-700,702-705,707-717,719-757,759-770,772-781,783-810,812-844,846-853,856-881,883-889,891-895,897-928,930-931,933-937,939-948,950-960,962-981,983-991,993-1012,1014,1016-1033,1035-1098,1100-1107,1109,1111-1115,1118-1120,1122-1135,1138-1164,1168-1171,1173-1176,1179-1184,1186-1192,1194,1196,1198,1201-1223,1226-1239,1241,1243-1272,1274-1321,1323-1340,1342-1344,1348-1355-weka.filters.unsupervised.attribute.Remove-R377-450'

@attribute line_number numeric
@attribute num_words numeric
@attribute median_word_length numeric
@attribute mean_word_length numeric
@attribute journal_name {arxiv,jdm,plos}
@attribute expert_annotator numeric
@attribute section_name {abstract,introduction}
@attribute accomplish numeric
@attribute accuracy numeric
@attribute accurately numeric
@attribute address numeric
@attribute algorithm numeric
@attribute although numeric
@attribute analysis numeric
@attribute analyze numeric
@attribute analyzed numeric
@attribute answer numeric
@attribute apparently numeric
@attribute applied numeric
@attribute apply numeric
@attribute approach numeric
@attribute are numeric
@attribute argue numeric
@attribute artificial numeric
@attribute ask numeric
@attribute assess numeric
@attribute assume numeric
@attribute assumed numeric
@attribute capture numeric
@attribute claim numeric
@attribute classify numeric
@attribute compare numeric
@attribute comparison numeric
@attribute comparisons numeric
@attribute concentrate numeric
@attribute concludes numeric
@attribute conclusions numeric
@attribute confidence numeric
@attribute consider numeric
@attribute constructed numeric
@attribute contributions numeric
@attribute converted numeric
@attribute couple numeric
@attribute created numeric
@attribute current numeric
@attribute define numeric
@attribute demonstrate numeric
@attribute derive numeric
@attribute designed numeric
@attribute detect numeric
@attribute determined numeric
@attribute developed numeric
@attribute difficult numeric
@attribute directly numeric
@attribute discover numeric
@attribute discovered numeric
@attribute discuss numeric
@attribute discussion numeric
@attribute disparate numeric
@attribute drawbacks numeric
@attribute earlier numeric
@attribute early numeric
@attribute establish numeric
@attribute even numeric
@attribute examine numeric
@attribute examined numeric
@attribute examines numeric
@attribute expected numeric
@attribute expensive numeric
@attribute explain numeric
@attribute exploit numeric
@attribute extend numeric
@attribute extended numeric
@attribute fall numeric
@attribute findings numeric
@attribute focus numeric
@attribute followed numeric
@attribute formalize numeric
@attribute formidable numeric
@attribute formulated numeric
@attribute found numeric
@attribute foundation numeric
@attribute full numeric
@attribute future numeric
@attribute generalize numeric
@attribute generally numeric
@attribute give numeric
@attribute goal numeric
@attribute handful numeric
@attribute have numeric
@attribute here numeric
@attribute high numeric
@attribute how numeric
@attribute however numeric
@attribute hypothesis numeric
@attribute hypothesize numeric
@attribute i numeric
@attribute identification numeric
@attribute identified numeric
@attribute identify numeric
@attribute ignore numeric
@attribute illustrate numeric
@attribute implications numeric
@attribute increasingly numeric
@attribute indicate numeric
@attribute indirect numeric
@attribute infeasible numeric
@attribute influence numeric
@attribute influences numeric
@attribute insights numeric
@attribute interested numeric
@attribute introduce numeric
@attribute investigate numeric
@attribute investigated numeric
@attribute investigates numeric
@attribute investigation numeric
@attribute is numeric
@attribute legacy numeric
@attribute less numeric
@attribute limited numeric
@attribute little numeric
@attribute low numeric
@attribute main numeric
@attribute make numeric
@attribute many numeric
@attribute may numeric
@attribute measured numeric
@attribute method numeric
@attribute might numeric
@attribute missing numeric
@attribute model numeric
@attribute most numeric
@attribute motivate numeric
@attribute motivation numeric
@attribute must numeric
@attribute named numeric
@attribute nevertheless numeric
@attribute new numeric
@attribute not numeric
@attribute notation numeric
@attribute notorious numeric
@attribute novel numeric
@attribute observe numeric
@attribute observed numeric
@attribute obstacles numeric
@attribute obtain numeric
@attribute offers numeric
@attribute often numeric
@attribute on numeric
@attribute only numeric
@attribute our numeric
@attribute paper numeric
@attribute predict numeric
@attribute predicted numeric
@attribute predicts numeric
@attribute present numeric
@attribute presents numeric
@attribute previously numeric
@attribute propose numeric
@attribute provided numeric
@attribute purpose numeric
@attribute rate numeric
@attribute readily numeric
@attribute reasonable numeric
@attribute refined numeric
@attribute reformlate numeric
@attribute relatively numeric
@attribute relies numeric
@attribute require numeric
@attribute restricted numeric
@attribute result numeric
@attribute results numeric
@attribute reuse numeric
@attribute reveals numeric
@attribute section numeric
@attribute sections numeric
@attribute seems numeric
@attribute short numeric
@attribute shortcomings numeric
@attribute show numeric
@attribute significantly numeric
@attribute similar numeric
@attribute simulations numeric
@attribute sometimes numeric
@attribute somewhat numeric
@attribute sparse numeric
@attribute spirit numeric
@attribute study numeric
@attribute substantial numeric
@attribute suggest numeric
@attribute suggesting numeric
@attribute suggests numeric
@attribute survey numeric
@attribute tailored numeric
@attribute terminology numeric
@attribute test numeric
@attribute theoretical numeric
@attribute these numeric
@attribute this numeric
@attribute to numeric
@attribute trades-offs numeric
@attribute treat numeric
@attribute true-positive numeric
@attribute typically numeric
@attribute unfortunately numeric
@attribute unlike numeric
@attribute unrealistically numeric
@attribute use numeric
@attribute used numeric
@attribute using numeric
@attribute validate numeric
@attribute variability numeric
@attribute variable numeric
@attribute was numeric
@attribute we numeric
@attribute were numeric
@attribute whereas numeric
@attribute while numeric
@attribute without numeric
@attribute work numeric
@attribute yet numeric
@attribute DET numeric
@attribute NOUN numeric
@attribute ADP numeric
@attribute VERB numeric
@attribute ADJ numeric
@attribute P numeric
@attribute ADV numeric
@attribute NUM numeric
@attribute CONJ numeric
@attribute PRON numeric
@attribute PRT numeric
@attribute X numeric
@attribute WuDET numeric
@attribute uDETuNOUN numeric
@attribute uNOUNuNOUN numeric
@attribute uNOUNuADP numeric
@attribute uADPuNOUN numeric
@attribute uADPuDET numeric
@attribute uNOUNuVERB numeric
@attribute uVERBuVERB numeric
@attribute WuADP numeric
@attribute uDETuVERB numeric
@attribute uVERBuNOUN numeric
@attribute uVERBuADJ numeric
@attribute uADJuP numeric
@attribute uPuADV numeric
@attribute uADVuDET numeric
@attribute uVERBuDET numeric
@attribute uDETuADV numeric
@attribute uADVuADJ numeric
@attribute uADJuNOUN numeric
@attribute uNOUNuP numeric
@attribute uPuP numeric
@attribute uPuDET numeric
@attribute uNOUNuDET numeric
@attribute uVERBuADV numeric
@attribute uADVuVERB numeric
@attribute uVERBuP numeric
@attribute uPuNOUN numeric
@attribute uNOUNuNUM numeric
@attribute uNUMuP numeric
@attribute uPuCONJ numeric
@attribute uCONJuP numeric
@attribute uPuPRON numeric
@attribute uPRONuADV numeric
@attribute uPuADP numeric
@attribute uADPuADJ numeric
@attribute uADJuNUM numeric
@attribute uNUMuVERB numeric
@attribute uADVuCONJ numeric
@attribute uCONJuADV numeric
@attribute uADJuADP numeric
@attribute uDETuADP numeric
@attribute WuPRON numeric
@attribute uPRONuVERB numeric
@attribute uVERBuADP numeric
@attribute uADVuNOUN numeric
@attribute uDETuADJ numeric
@attribute uPuADJ numeric
@attribute uADJuPRT numeric
@attribute uPRTuDET numeric
@attribute uDETuNUM numeric
@attribute uNUMuADP numeric
@attribute uADJuADJ numeric
@attribute uNOUNuPRT numeric
@attribute uPRTuNOUN numeric
@attribute uNOUNuCONJ numeric
@attribute uCONJuNOUN numeric
@attribute uPRTuADJ numeric
@attribute WuP numeric
@attribute uPuVERB numeric
@attribute uDETuDET numeric
@attribute uVERBuPRT numeric
@attribute uADPuADV numeric
@attribute uNOUNuADV numeric
@attribute uADVuP numeric
@attribute uCONJuADJ numeric
@attribute uADPuPRON numeric
@attribute uPRONuADJ numeric
@attribute WuADV numeric
@attribute uADJuVERB numeric
@attribute uADJuCONJ numeric
@attribute uADJuDET numeric
@attribute WuNOUN numeric
@attribute uCONJuDET numeric
@attribute uADVuADP numeric
@attribute uCONJuVERB numeric
@attribute WuVERB numeric
@attribute uADPuADP numeric
@attribute uPRTuVERB numeric
@attribute uPuNUM numeric
@attribute uNUMuNOUN numeric
@attribute uDETuP numeric
@attribute uADVuADV numeric
@attribute uCONJuPRON numeric
@attribute uDETuPRON numeric
@attribute uADJuADV numeric
@attribute uADVuNUM numeric
@attribute uADVuPRON numeric
@attribute uADPuNUM numeric
@attribute uNUMuPRT numeric
@attribute uADVuPRT numeric
@attribute uPRTuADP numeric
@attribute uPRONuNOUN numeric
@attribute uVERBuPRON numeric
@attribute WuADJ numeric
@attribute uVERBuCONJ numeric
@attribute uADPuVERB numeric
@attribute uVERBuX numeric
@attribute uXuNOUN numeric
@attribute uADPuPRT numeric
@attribute uADPuCONJ numeric
@attribute uNOUNuPRON numeric
@attribute uNOUNuADJ numeric
@attribute uPRTuADV numeric
@attribute uCONJuADP numeric
@attribute uNUMuCONJ numeric
@attribute uNUMuADJ numeric
@attribute uPRONuADP numeric
@attribute uADPuP numeric
@attribute uPuX numeric
@attribute uXuP numeric
@attribute uCONJuNUM numeric
@attribute uNUMuNUM numeric
@attribute uNUMuDET numeric
@attribute uPRTuNUM numeric
@attribute uNOUNuX numeric
@attribute uXuADV numeric
@attribute uXuNUM numeric
@attribute uADJuPRON numeric
@attribute uVERBuNUM numeric
@attribute uCONJuCONJ numeric
@attribute uXuADP numeric
@attribute WuCONJ numeric
@attribute WuPRT numeric
@attribute uPRTuPRON numeric
@attribute uXuADJ numeric
@attribute uCONJuPRT numeric
@attribute uPuPRT numeric
@attribute uPRONuPRT numeric
@attribute WuNUM numeric
@attribute uPRTuP numeric
@attribute uXuVERB numeric
@attribute uNUMuPRON numeric
@attribute uPRONuP numeric
@attribute uPRONuPRON numeric
@attribute uPRONuCONJ numeric
@attribute uDETuCONJ numeric
@attribute uPRTuPRT numeric
@attribute uNUMuADV numeric
@attribute uADJuX numeric
@attribute uDETuX numeric
@attribute uPRONuDET numeric
@attribute uXuCONJ numeric
@attribute WuX numeric
@attribute class_label {AIM,BASE,CONT,OWN,MISC}

@data
3,30,6,6.233333,plos,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.533333,0.066667,0.166667,0.033333,0.166667,0,0.066667,0.133333,0,0,0,0,0,0.266667,0.033333,0,0,0.066667,0.066667,0,0,0.033333,0,0,0,0,0,0,0,0.033333,0.1,0,0,0,0,0,0.066667,0.033333,0,0,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,0.066667,0,0,0.033333,0,0,0,0,0,0.033333,0,0,0,0,0,0,0.033333,0,0,0,0,0.033333,0,0,0.066667,0,0,0,0,0,0,0,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE
4,22,4,5.590909,plos,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136364,0.363636,0.136364,0.090909,0.136364,0.045455,0.045455,0,0.045455,0.045455,0,0,0.045455,0.045455,0.136364,0.090909,0.045455,0.045455,0.045455,0,0,0,0,0.045455,0,0,0,0.045455,0.045455,0.045455,0.090909,0.045455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OWN
5,31,5,6.258065,plos,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.064516,0.322581,0.064516,0.225806,0.129032,0.129032,0.032258,0,0.064516,0.032258,0.064516,0,0,0,0.129032,0.032258,0.032258,0.032258,0,0.064516,0,0.032258,0,0.064516,0,0.032258,0,0,0,0.032258,0.129032,0.096774,0,0.032258,0,0,0,0,0,0,0,0,0,0.032258,0,0,0,0,0,0,0,0,0,0,0.032258,0.032258,0,0.032258,0,0,0,0,0,0,0,0,0.064516,0,0,0,0,0,0.064516,0,0,0,0,0,0,0,0,0,0,0.032258,0,0,0.064516,0,0,0.032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258,0,0,0,0,0,0,0,0,0,0,0,0,0,OWN
6,12,7,7,plos,0,abstract,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.416667,0.166667,0.083333,0,0.25,0.083333,0,0,0,0,0,0,0.25,0.083333,0,0.083333,0.083333,0.083333,0,0.083333,0,0,0,0,0,0.083333,0,0,0,0,0.25,0,0.083333,0,0.083333,0,0,0,0,0,0,0,0,0,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OWN
7,27,6,5.555556,plos,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111,0.407407,0.111111,0.222222,0.074074,0.074074,0.037037,0,0,0,0.037037,0,0,0,0.259259,0.037037,0.037037,0.074074,0.074074,0.037037,0,0.074074,0.037037,0.037037,0,0,0,0.037037,0,0,0.074074,0.037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037,0,0,0,0,0,0,0,0,0,0.037037,0,0.037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037,0,0,0.037037,0,0,0,0.037037,0,0,0,0,0,0,0,0,0,0.037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OWN
8,24,7,6.5,plos,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.083333,0.333333,0.083333,0.25,0.125,0.166667,0.041667,0,0.041667,0,0.041667,0,0,0.041667,0.125,0.083333,0.041667,0.041667,0.041667,0.083333,0,0,0.041667,0,0,0,0,0.041667,0,0,0.083333,0.083333,0,0,0,0,0,0.041667,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041667,0.041667,0,0,0,0,0,0,0,0,0,0,0,0.041667,0,0.041667,0,0,0.041667,0.041667,0,0,0.041667,0.041667,0,0,0,0,0,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OWN
9,39,6,6.461538,plos,0,abstract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128205,0.410256,0.128205,0.076923,0.128205,0.025641,0.025641,0,0.051282,0.025641,0.025641,0,0.025641,0.076923,0.153846,0.128205,0.076923,0.025641,0.025641,0.025641,0,0,0,0.025641,0,0,0.025641,0.025641,0,0,0.102564,0.025641,0,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025641,0,0,0,0.025641,0,0,0.051282,0,0,0,0,0,0,0.025641,0,0.025641,0,0.025641,0,0,0,0,0,0,0,0.025641,0.025641,0,0,0,0.025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OWN
10,23,6,6.347826,plos,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086957,0.434783,0.173913,0,0.173913,0.130435,0.043478,0,0.043478,0,0,0,0,0.086957,0.130435,0.086957,0.086957,0,0,0,0,0,0,0,0,0,0.043478,0,0,0,0.086957,0.130435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478,0.043478,0,0,0,0,0.043478,0,0,0,0,0,0,0.043478,0,0,0,0,0,0,0,0.043478,0,0,0,0,0,0,0.043478,0,0,0.043478,0,0,0,0,0,0.043478,0.043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MISC
11,33,4,5.787879,plos,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151515,0.242424,0.151515,0.181818,0.121212,0.030303,0.030303,0,0.030303,0.030303,0.060606,0,0.030303,0.030303,0.060606,0.090909,0.030303,0.090909,0.060606,0.030303,0,0.030303,0,0.030303,0,0,0,0.030303,0,0,0.121212,0.030303,0,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0.030303,0,0,0,0,0,0.030303,0,0,0,0,0.060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0.030303,0,0,0,0,0,0,0,0.030303,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MISC
12,28,6,5.892857,plos,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.107143,0.357143,0.035714,0.107143,0.142857,0.107143,0.035714,0.035714,0.035714,0,0,0,0,0.035714,0.107143,0,0,0.035714,0.071429,0,0,0,0.035714,0,0,0,0,0.035714,0,0,0.142857,0.107143,0,0.035714,0,0,0.035714,0,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,0,0.071429,0,0,0,0,0,0,0,0,0.035714,0,0,0,0,0,0,0,0.035714,0,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MISC
